temperature,pressure,altitude,numberDensity
0.1650024E+003, 0.9845630E-003, 0.1501088E+03, 0.4321855E+017
0.1650020E+003, 0.9754284E-003, 0.1503263E+03, 0.4281767E+017
0.1650016E+003, 0.9663956E-003, 0.1505438E+03, 0.4242128E+017
0.1650012E+003, 0.9574627E-003, 0.1507614E+03, 0.4202924E+017
0.1650010E+003, 0.9486279E-003, 0.1509789E+03, 0.4164149E+017
0.1650008E+003, 0.9398893E-003, 0.1511964E+03, 0.4125795E+017
0.1650005E+003, 0.9312455E-003, 0.1514140E+03, 0.4087857E+017
0.1650004E+003, 0.9226946E-003, 0.1516315E+03, 0.4050326E+017
0.1650002E+003, 0.9142353E-003, 0.1518490E+03, 0.4013196E+017
0.1650001E+003, 0.9058660E-003, 0.1520666E+03, 0.3976461E+017
0.1650000E+003, 0.8975853E-003, 0.1522841E+03, 0.3940113E+017
0.1649999E+003, 0.8893918E-003, 0.1525016E+03, 0.3904149E+017
0.1649998E+003, 0.8812842E-003, 0.1527192E+03, 0.3868560E+017
0.1649998E+003, 0.8732612E-003, 0.1529367E+03, 0.3833343E+017
0.1649998E+003, 0.8653215E-003, 0.1531542E+03, 0.3798491E+017
0.1649997E+003, 0.8574640E-003, 0.1533718E+03, 0.3764000E+017
0.1649997E+003, 0.8496875E-003, 0.1535893E+03, 0.3729864E+017
0.1649997E+003, 0.8419909E-003, 0.1538068E+03, 0.3696078E+017
0.1649997E+003, 0.8343730E-003, 0.1540244E+03, 0.3662639E+017
0.1649997E+003, 0.8268328E-003, 0.1542419E+03, 0.3629540E+017
0.1649996E+003, 0.8193692E-003, 0.1544594E+03, 0.3596777E+017
0.1649996E+003, 0.8119813E-003, 0.1546770E+03, 0.3564346E+017
0.1649997E+003, 0.8046680E-003, 0.1548945E+03, 0.3532243E+017
0.1649997E+003, 0.7974283E-003, 0.1551120E+03, 0.3500463E+017
0.1649997E+003, 0.7902614E-003, 0.1553296E+03, 0.3469002E+017
0.1649997E+003, 0.7831663E-003, 0.1555471E+03, 0.3437857E+017
0.1649997E+003, 0.7761420E-003, 0.1557646E+03, 0.3407022E+017
0.1649997E+003, 0.7691878E-003, 0.1559822E+03, 0.3376495E+017
0.1649997E+003, 0.7623027E-003, 0.1561997E+03, 0.3346272E+017
0.1649997E+003, 0.7554859E-003, 0.1564172E+03, 0.3316348E+017
0.1649997E+003, 0.7487366E-003, 0.1566348E+03, 0.3286720E+017
0.1649997E+003, 0.7420539E-003, 0.1568523E+03, 0.3257385E+017
0.1649997E+003, 0.7354371E-003, 0.1570698E+03, 0.3228339E+017
0.1649997E+003, 0.7288853E-003, 0.1572874E+03, 0.3199579E+017
0.1649997E+003, 0.7223979E-003, 0.1575049E+03, 0.3171101E+017
0.1649998E+003, 0.7159740E-003, 0.1577224E+03, 0.3142902E+017
0.1649998E+003, 0.7096129E-003, 0.1579400E+03, 0.3114978E+017
0.1649998E+003, 0.7033139E-003, 0.1581575E+03, 0.3087327E+017
0.1649998E+003, 0.6970763E-003, 0.1583750E+03, 0.3059945E+017
0.1649999E+003, 0.6908993E-003, 0.1585926E+03, 0.3032830E+017
0.1649999E+003, 0.6847823E-003, 0.1588101E+03, 0.3005977E+017
0.1650000E+003, 0.6787246E-003, 0.1590276E+03, 0.2979385E+017
0.1650000E+003, 0.6727254E-003, 0.1592452E+03, 0.2953049E+017
0.1650001E+003, 0.6667843E-003, 0.1594627E+03, 0.2926968E+017
0.1650002E+003, 0.6609004E-003, 0.1596802E+03, 0.2901138E+017
0.1650004E+003, 0.6550732E-003, 0.1598978E+03, 0.2875556E+017
0.1650005E+003, 0.6493021E-003, 0.1601153E+03, 0.2850220E+017
0.1650007E+003, 0.6435282E-003, 0.1603351E+03, 0.2824872E+017
0.1650009E+003, 0.6377521E-003, 0.1605571E+03, 0.2799513E+017
0.1650011E+003, 0.6319743E-003, 0.1607813E+03, 0.2774147E+017
0.1650013E+003, 0.6261952E-003, 0.1610079E+03, 0.2748775E+017
0.1650016E+003, 0.6204155E-003, 0.1612368E+03, 0.2723400E+017
0.1650018E+003, 0.6146355E-003, 0.1614680E+03, 0.2698024E+017
0.1650021E+003, 0.6088558E-003, 0.1617016E+03, 0.2672648E+017
0.1650024E+003, 0.6030770E-003, 0.1619375E+03, 0.2647277E+017
0.1650027E+003, 0.5972995E-003, 0.1621759E+03, 0.2621911E+017
0.1650030E+003, 0.5915238E-003, 0.1624167E+03, 0.2596553E+017
0.1650033E+003, 0.5857506E-003, 0.1626600E+03, 0.2571206E+017
0.1650036E+003, 0.5799802E-003, 0.1629058E+03, 0.2545872E+017
0.1650039E+003, 0.5742134E-003, 0.1631540E+03, 0.2520554E+017
0.1650041E+003, 0.5684506E-003, 0.1634048E+03, 0.2495254E+017
0.1650044E+003, 0.5626923E-003, 0.1636582E+03, 0.2469974E+017
0.1650047E+003, 0.5569392E-003, 0.1639141E+03, 0.2444716E+017
0.1650050E+003, 0.5511917E-003, 0.1641727E+03, 0.2419483E+017
0.1650054E+003, 0.5454505E-003, 0.1644339E+03, 0.2394275E+017
0.1650062E+003, 0.5397160E-003, 0.1646978E+03, 0.2369092E+017
0.1650077E+003, 0.5339890E-003, 0.1649644E+03, 0.2343932E+017
0.1650107E+003, 0.5282700E-003, 0.1652337E+03, 0.2318786E+017
0.1650164E+003, 0.5225596E-003, 0.1655057E+03, 0.2293642E+017
0.1650256E+003, 0.5168585E-003, 0.1657806E+03, 0.2268492E+017
0.1650405E+003, 0.5111675E-003, 0.1660582E+03, 0.2243311E+017
0.1650612E+003, 0.5054873E-003, 0.1663387E+03, 0.2218106E+017
0.1650865E+003, 0.4998186E-003, 0.1666220E+03, 0.2192894E+017
0.1651139E+003, 0.4941622E-003, 0.1669083E+03, 0.2167718E+017
0.1651418E+003, 0.4885187E-003, 0.1671974E+03, 0.2142600E+017
0.1651662E+003, 0.4828886E-003, 0.1674896E+03, 0.2117594E+017
0.1651859E+003, 0.4772723E-003, 0.1677847E+03, 0.2092715E+017
0.1652004E+003, 0.4716702E-003, 0.1680828E+03, 0.2067970E+017
0.1652098E+003, 0.4660828E-003, 0.1683840E+03, 0.2043356E+017
0.1652136E+003, 0.4605104E-003, 0.1686882E+03, 0.2018880E+017
0.1652132E+003, 0.4549534E-003, 0.1689955E+03, 0.1994522E+017
0.1652097E+003, 0.4494124E-003, 0.1693060E+03, 0.1970273E+017
0.1652040E+003, 0.4438877E-003, 0.1696197E+03, 0.1946119E+017
0.1651969E+003, 0.4383801E-003, 0.1699366E+03, 0.1922055E+017
0.1651886E+003, 0.4328899E-003, 0.1702567E+03, 0.1898079E+017
0.1651796E+003, 0.4274178E-003, 0.1705801E+03, 0.1874187E+017
0.1651703E+003, 0.4219643E-003, 0.1709067E+03, 0.1850379E+017
0.1651608E+003, 0.4165301E-003, 0.1712368E+03, 0.1826654E+017
0.1651513E+003, 0.4111157E-003, 0.1715701E+03, 0.1803013E+017
0.1651419E+003, 0.4057217E-003, 0.1719069E+03, 0.1779458E+017
0.1651328E+003, 0.4003487E-003, 0.1722472E+03, 0.1755990E+017
0.1651239E+003, 0.3949973E-003, 0.1725909E+03, 0.1732611E+017
0.1651153E+003, 0.3896681E-003, 0.1729381E+03, 0.1709324E+017
0.1651071E+003, 0.3843617E-003, 0.1732889E+03, 0.1686130E+017
0.1650993E+003, 0.3790786E-003, 0.1736433E+03, 0.1663034E+017
0.1650918E+003, 0.3738196E-003, 0.1740012E+03, 0.1640036E+017
0.1650848E+003, 0.3685851E-003, 0.1743629E+03, 0.1617140E+017
0.1650781E+003, 0.3633758E-003, 0.1747282E+03, 0.1594349E+017
0.1650718E+003, 0.3581922E-003, 0.1750973E+03, 0.1571665E+017
0.1650659E+003, 0.3530348E-003, 0.1754701E+03, 0.1549091E+017
0.1650604E+003, 0.3479044E-003, 0.1758467E+03, 0.1526630E+017
0.1650553E+003, 0.3428014E-003, 0.1762272E+03, 0.1504284E+017
0.1650505E+003, 0.3377264E-003, 0.1766116E+03, 0.1482057E+017
0.1650461E+003, 0.3326799E-003, 0.1769999E+03, 0.1459951E+017
0.1650420E+003, 0.3276626E-003, 0.1773922E+03, 0.1437968E+017
0.1650382E+003, 0.3226749E-003, 0.1777885E+03, 0.1416112E+017
0.1650347E+003, 0.3177174E-003, 0.1781888E+03, 0.1394385E+017
0.1650314E+003, 0.3127906E-003, 0.1785932E+03, 0.1372789E+017
0.1650285E+003, 0.3078951E-003, 0.1790018E+03, 0.1351328E+017
0.1650258E+003, 0.3030313E-003, 0.1794145E+03, 0.1330003E+017
0.1650233E+003, 0.2981998E-003, 0.1798315E+03, 0.1308817E+017
0.1650210E+003, 0.2934010E-003, 0.1802527E+03, 0.1287773E+017
0.1650189E+003, 0.2886356E-003, 0.1806782E+03, 0.1266873E+017
0.1650170E+003, 0.2839039E-003, 0.1811081E+03, 0.1246119E+017
0.1650153E+003, 0.2792064E-003, 0.1815423E+03, 0.1225513E+017
0.1650137E+003, 0.2745437E-003, 0.1819810E+03, 0.1205059E+017
0.1650123E+003, 0.2699161E-003, 0.1824242E+03, 0.1184757E+017
0.1650110E+003, 0.2653242E-003, 0.1828719E+03, 0.1164611E+017
0.1650099E+003, 0.2607684E-003, 0.1833241E+03, 0.1144621E+017
0.1650089E+003, 0.2562490E-003, 0.1837810E+03, 0.1124791E+017
0.1650079E+003, 0.2517667E-003, 0.1842426E+03, 0.1105122E+017
0.1650071E+003, 0.2473217E-003, 0.1847089E+03, 0.1085617E+017
0.1650063E+003, 0.2429145E-003, 0.1851799E+03, 0.1066276E+017
0.1650057E+003, 0.2385455E-003, 0.1856558E+03, 0.1047103E+017
0.1650051E+003, 0.2342151E-003, 0.1861365E+03, 0.1028098E+017
0.1650046E+003, 0.2299236E-003, 0.1866221E+03, 0.1009263E+017
0.1650041E+003, 0.2256714E-003, 0.1871127E+03, 0.9906011E+016
0.1650037E+003, 0.2214590E-003, 0.1876083E+03, 0.9721127E+016
0.1650033E+003, 0.2172866E-003, 0.1881090E+03, 0.9537997E+016
0.1650030E+003, 0.2131546E-003, 0.1886148E+03, 0.9356637E+016
0.1650027E+003, 0.2090633E-003, 0.1891257E+03, 0.9177061E+016
0.1650024E+003, 0.2050130E-003, 0.1896419E+03, 0.8999284E+016
0.1650022E+003, 0.2010041E-003, 0.1901634E+03, 0.8823320E+016
0.1650020E+003, 0.1970368E-003, 0.1906901E+03, 0.8649181E+016
0.1650018E+003, 0.1931114E-003, 0.1912223E+03, 0.8476881E+016
0.1650017E+003, 0.1892282E-003, 0.1917599E+03, 0.8306432E+016
0.1650015E+003, 0.1853875E-003, 0.1923030E+03, 0.8137846E+016
0.1650014E+003, 0.1815895E-003, 0.1928516E+03, 0.7971133E+016
0.1650013E+003, 0.1778345E-003, 0.1934058E+03, 0.7806305E+016
0.1650012E+003, 0.1741226E-003, 0.1939657E+03, 0.7643370E+016
0.1650011E+003, 0.1704541E-003, 0.1945314E+03, 0.7482340E+016
0.1650011E+003, 0.1668292E-003, 0.1951028E+03, 0.7323222E+016
0.1650010E+003, 0.1632481E-003, 0.1956800E+03, 0.7166026E+016
0.1650010E+003, 0.1597109E-003, 0.1962632E+03, 0.7010758E+016
0.1650009E+003, 0.1562178E-003, 0.1968523E+03, 0.6857426E+016
0.1650009E+003, 0.1527690E-003, 0.1974474E+03, 0.6706037E+016
0.1650009E+003, 0.1493647E-003, 0.1980486E+03, 0.6556597E+016
0.1650008E+003, 0.1460048E-003, 0.1986559E+03, 0.6409112E+016
0.1650008E+003, 0.1426896E-003, 0.1992695E+03, 0.6263586E+016
0.1650008E+003, 0.1394191E-003, 0.1998893E+03, 0.6120023E+016
0.1650008E+003, 0.1361934E-003, 0.2005154E+03, 0.5978428E+016
0.1650008E+003, 0.1330127E-003, 0.2011480E+03, 0.5838804E+016
0.1650008E+003, 0.1298769E-003, 0.2017870E+03, 0.5701152E+016
0.1650008E+003, 0.1267861E-003, 0.2024325E+03, 0.5565476E+016
0.1650008E+003, 0.1237403E-003, 0.2030847E+03, 0.5431777E+016
0.1650008E+003, 0.1207396E-003, 0.2037435E+03, 0.5300055E+016
0.1650008E+003, 0.1177839E-003, 0.2044090E+03, 0.5170311E+016
0.1650009E+003, 0.1148733E-003, 0.2050813E+03, 0.5042544E+016
0.1650009E+003, 0.1120077E-003, 0.2057605E+03, 0.4916753E+016
0.1650009E+003, 0.1091871E-003, 0.2064467E+03, 0.4792937E+016
0.1650009E+003, 0.1064114E-003, 0.2071398E+03, 0.4671094E+016
0.1650009E+003, 0.1036806E-003, 0.2078401E+03, 0.4551221E+016
0.1650010E+003, 0.1009946E-003, 0.2085475E+03, 0.4433313E+016
0.1650010E+003, 0.9835328E-004, 0.2092621E+03, 0.4317369E+016
0.1650010E+003, 0.9575658E-004, 0.2099840E+03, 0.4203382E+016
0.1650010E+003, 0.9320437E-004, 0.2107133E+03, 0.4091348E+016
0.1650011E+003, 0.9069652E-004, 0.2114500E+03, 0.3981261E+016
0.1650011E+003, 0.8823287E-004, 0.2121943E+03, 0.3873115E+016
0.1650011E+003, 0.8581329E-004, 0.2129462E+03, 0.3766903E+016
0.1650012E+003, 0.8343759E-004, 0.2137057E+03, 0.3662618E+016
0.1650012E+003, 0.8110559E-004, 0.2144731E+03, 0.3560250E+016
0.1650012E+003, 0.7881710E-004, 0.2152482E+03, 0.3459793E+016
0.1650013E+003, 0.7657190E-004, 0.2160313E+03, 0.3361236E+016
0.1650013E+003, 0.7436979E-004, 0.2168224E+03, 0.3264570E+016
0.1650014E+003, 0.7221051E-004, 0.2176216E+03, 0.3169785E+016
0.1650014E+003, 0.7009383E-004, 0.2184289E+03, 0.3076869E+016
0.1650015E+003, 0.6801949E-004, 0.2192445E+03, 0.2985812E+016
0.1650015E+003, 0.6598721E-004, 0.2200684E+03, 0.2896601E+016
0.1650015E+003, 0.6399672E-004, 0.2209007E+03, 0.2809225E+016
0.1650016E+003, 0.6204771E-004, 0.2217416E+03, 0.2723670E+016
0.1650016E+003, 0.6013989E-004, 0.2225910E+03, 0.2639923E+016
0.1650017E+003, 0.5827293E-004, 0.2234491E+03, 0.2557969E+016
0.1650018E+003, 0.5644650E-004, 0.2243160E+03, 0.2477795E+016
0.1650018E+003, 0.5466027E-004, 0.2251917E+03, 0.2399385E+016
0.1650019E+003, 0.5291389E-004, 0.2260764E+03, 0.2322724E+016
0.1650019E+003, 0.5120699E-004, 0.2269701E+03, 0.2247797E+016
0.1650020E+003, 0.4953920E-004, 0.2278729E+03, 0.2174587E+016
0.1650021E+003, 0.4791015E-004, 0.2287850E+03, 0.2103076E+016
0.1650021E+003, 0.4631943E-004, 0.2297064E+03, 0.2033249E+016
0.1650022E+003, 0.4476665E-004, 0.2306372E+03, 0.1965087E+016
0.1650023E+003, 0.4325140E-004, 0.2315775E+03, 0.1898572E+016
0.1650024E+003, 0.4177326E-004, 0.2325275E+03, 0.1833687E+016
0.1650024E+003, 0.4033180E-004, 0.2334871E+03, 0.1770411E+016
0.1650025E+003, 0.3892659E-004, 0.2344565E+03, 0.1708727E+016
0.1650026E+003, 0.3755717E-004, 0.2354359E+03, 0.1648614E+016
0.1650027E+003, 0.3622311E-004, 0.2364252E+03, 0.1590053E+016
0.1650028E+003, 0.3492394E-004, 0.2374247E+03, 0.1533024E+016
0.1650029E+003, 0.3365919E-004, 0.2384344E+03, 0.1477505E+016
0.1650030E+003, 0.3242839E-004, 0.2394544E+03, 0.1423477E+016
0.1650031E+003, 0.3123106E-004, 0.2404848E+03, 0.1370918E+016
0.1650032E+003, 0.3006672E-004, 0.2415257E+03, 0.1319807E+016
0.1650033E+003, 0.2893487E-004, 0.2425773E+03, 0.1270123E+016
0.1650034E+003, 0.2783501E-004, 0.2436396E+03, 0.1221843E+016
0.1650036E+003, 0.2676665E-004, 0.2447128E+03, 0.1174945E+016
0.1650037E+003, 0.2572928E-004, 0.2457969E+03, 0.1129408E+016
0.1650039E+003, 0.2472238E-004, 0.2468921E+03, 0.1085208E+016
0.1650040E+003, 0.2374544E-004, 0.2479985E+03, 0.1042324E+016
0.1650042E+003, 0.2279795E-004, 0.2491162E+03, 0.1000732E+016
0.1650043E+003, 0.2187937E-004, 0.2502454E+03, 0.9604095E+015
0.1650045E+003, 0.2098920E-004, 0.2513860E+03, 0.9213335E+015
0.1650047E+003, 0.2012689E-004, 0.2525384E+03, 0.8834809E+015
0.1650049E+003, 0.1929192E-004, 0.2537025E+03, 0.8468284E+015
0.1650051E+003, 0.1848375E-004, 0.2548785E+03, 0.8113527E+015
0.1650053E+003, 0.1770187E-004, 0.2560665E+03, 0.7770304E+015
0.1650056E+003, 0.1694573E-004, 0.2572666E+03, 0.7438382E+015
0.1650058E+003, 0.1621480E-004, 0.2584790E+03, 0.7117526E+015
0.1650061E+003, 0.1550854E-004, 0.2597038E+03, 0.6807502E+015
0.1650064E+003, 0.1482643E-004, 0.2609411E+03, 0.6508075E+015
0.1650068E+003, 0.1416793E-004, 0.2621911E+03, 0.6219013E+015
0.1650071E+003, 0.1353250E-004, 0.2634538E+03, 0.5940079E+015
0.1650075E+003, 0.1291962E-004, 0.2647294E+03, 0.5671043E+015
0.1650079E+003, 0.1232876E-004, 0.2660181E+03, 0.5411672E+015
0.1650084E+003, 0.1175939E-004, 0.2673199E+03, 0.5161734E+015
0.1650089E+003, 0.1121098E-004, 0.2686351E+03, 0.4920999E+015
0.1650094E+003, 0.1068302E-004, 0.2699636E+03, 0.4689237E+015
0.1650100E+003, 0.1017498E-004, 0.2713058E+03, 0.4466222E+015
0.1650107E+003, 0.9686356E-005, 0.2726616E+03, 0.4251726E+015
0.1650114E+003, 0.9216626E-005, 0.2740313E+03, 0.4045526E+015
0.1650122E+003, 0.8765287E-005, 0.2754150E+03, 0.3847397E+015
0.1650131E+003, 0.8331834E-005, 0.2768129E+03, 0.3657120E+015
0.1650140E+003, 0.7915770E-005, 0.2782250E+03, 0.3474475E+015
0.1650151E+003, 0.7516600E-005, 0.2796515E+03, 0.3299245E+015
0.1650164E+003, 0.7133836E-005, 0.2810927E+03, 0.3131216E+015
0.1650177E+003, 0.6766996E-005, 0.2825485E+03, 0.2970176E+015
0.1650193E+003, 0.6415602E-005, 0.2840193E+03, 0.2815916E+015
0.1650210E+003, 0.6079183E-005, 0.2855050E+03, 0.2668228E+015
