temperature,pressure,altitude,numberDensity
0.1650229E+003, 0.5757275E-005, 0.2870059E+03, 0.2526908E+015
0.1650251E+003, 0.5449419E-005, 0.2885222E+03, 0.2391757E+015
0.1650276E+003, 0.5155165E-005, 0.2900540E+03, 0.2262574E+015
0.1650304E+003, 0.4874068E-005, 0.2916014E+03, 0.2139166E+015
0.1650336E+003, 0.4605690E-005, 0.2931646E+03, 0.2021339E+015
0.1650372E+003, 0.4349601E-005, 0.2947438E+03, 0.1908906E+015
0.1650413E+003, 0.4105380E-005, 0.2963392E+03, 0.1801680E+015
0.1650459E+003, 0.3872612E-005, 0.2979508E+03, 0.1699481E+015
0.1650511E+003, 0.3650889E-005, 0.2995789E+03, 0.1602128E+015
0.1650570E+003, 0.3439814E-005, 0.3012236E+03, 0.1509447E+015
0.1650636E+003, 0.3238995E-005, 0.3028852E+03, 0.1421267E+015
0.1650711E+003, 0.3048050E-005, 0.3045637E+03, 0.1337420E+015
0.1650794E+003, 0.2866604E-005, 0.3062594E+03, 0.1257742E+015
0.1650889E+003, 0.2694292E-005, 0.3079724E+03, 0.1182071E+015
0.1650997E+003, 0.2530757E-005, 0.3097029E+03, 0.1110251E+015
0.1651118E+003, 0.2375650E-005, 0.3114511E+03, 0.1042128E+015
0.1651252E+003, 0.2228631E-005, 0.3132171E+03, 0.9775560E+014
0.1651402E+003, 0.2089367E-005, 0.3150012E+03, 0.9163869E+014
0.1651570E+003, 0.1957537E-005, 0.3168035E+03, 0.8584794E+014
0.1651758E+003, 0.1832826E-005, 0.3186242E+03, 0.8036958E+014
0.1651966E+003, 0.1714927E-005, 0.3204636E+03, 0.7519023E+014
0.1652200E+003, 0.1603545E-005, 0.3223217E+03, 0.7029679E+014
0.1652458E+003, 0.1498391E-005, 0.3241988E+03, 0.6567675E+014
0.1652744E+003, 0.1399185E-005, 0.3260951E+03, 0.6131777E+014
0.1653062E+003, 0.1305655E-005, 0.3280108E+03, 0.5720794E+014
0.1653413E+003, 0.1217540E-005, 0.3299460E+03, 0.5333580E+014
0.1653798E+003, 0.1134584E-005, 0.3319010E+03, 0.4969021E+014
0.1654222E+003, 0.1056541E-005, 0.3338760E+03, 0.4626041E+014
0.1654687E+003, 0.9831739E-006, 0.3358712E+03, 0.4303595E+014
0.1655197E+003, 0.9142528E-006, 0.3378868E+03, 0.4000676E+014
0.1655759E+003, 0.8495560E-006, 0.3399229E+03, 0.3716309E+014
0.1656384E+003, 0.7888703E-006, 0.3419799E+03, 0.3449542E+014
0.1657068E+003, 0.7319900E-006, 0.3440578E+03, 0.3199498E+014
0.1657814E+003, 0.6787171E-006, 0.3461570E+03, 0.2965308E+014
0.1658622E+003, 0.6288611E-006, 0.3482777E+03, 0.2746150E+014
0.1659487E+003, 0.5822385E-006, 0.3504200E+03, 0.2541230E+014
0.1660413E+003, 0.5386735E-006, 0.3525842E+03, 0.2349775E+014
0.1661414E+003, 0.4979973E-006, 0.3547706E+03, 0.2171031E+014
0.1662487E+003, 0.4600484E-006, 0.3569792E+03, 0.2004297E+014
0.1663646E+003, 0.4246720E-006, 0.3592105E+03, 0.1848884E+014
0.1664896E+003, 0.3917205E-006, 0.3614645E+03, 0.1704143E+014
0.1666244E+003, 0.3610523E-006, 0.3637415E+03, 0.1569453E+014
0.1667707E+003, 0.3325328E-006, 0.3660419E+03, 0.1444214E+014
0.1669311E+003, 0.3060335E-006, 0.3683657E+03, 0.1327849E+014
0.1671091E+003, 0.2814323E-006, 0.3707133E+03, 0.1219806E+014
0.1673109E+003, 0.2586132E-006, 0.3730848E+03, 0.1119550E+014
0.1675465E+003, 0.2374667E-006, 0.3754806E+03, 0.1026560E+014
0.1678307E+003, 0.2178894E-006, 0.3779009E+03, 0.9403325E+013
0.1681855E+003, 0.1997842E-006, 0.3803459E+03, 0.8603783E+013
0.1686432E+003, 0.1830603E-006, 0.3828159E+03, 0.7862165E+013
0.1692496E+003, 0.1676336E-006, 0.3853111E+03, 0.7173817E+013
0.1700687E+003, 0.1534262E-006, 0.3878318E+03, 0.6534194E+013
0.1711844E+003, 0.1403668E-006, 0.3903783E+03, 0.5939050E+013
0.1726974E+003, 0.1283897E-006, 0.3929508E+03, 0.5384697E+013
0.1747178E+003, 0.1174341E-006, 0.3955495E+03, 0.4868262E+013
0.1773496E+003, 0.1074418E-006, 0.3981749E+03, 0.4387932E+013
0.1806759E+003, 0.9835560E-007, 0.4008270E+03, 0.3942901E+013
0.1847478E+003, 0.9011743E-007, 0.4035063E+03, 0.3533023E+013
0.1895829E+003, 0.8266741E-007, 0.4062129E+03, 0.3158290E+013
0.1951675E+003, 0.7594406E-007, 0.4089472E+03, 0.2818404E+013
0.2014654E+003, 0.6988516E-007, 0.4117094E+03, 0.2512473E+013
0.2084268E+003, 0.6442915E-007, 0.4144998E+03, 0.2238957E+013
0.2159942E+003, 0.5951650E-007, 0.4173188E+03, 0.1995778E+013
0.2241091E+003, 0.5509090E-007, 0.4201665E+03, 0.1780481E+013
0.2327117E+003, 0.5110009E-007, 0.4230434E+03, 0.1590451E+013
0.2417466E+003, 0.4749626E-007, 0.4259496E+03, 0.1423036E+013
0.2511612E+003, 0.4423624E-007, 0.4288856E+03, 0.1275682E+013
0.2609053E+003, 0.4128137E-007, 0.4318515E+03, 0.1146009E+013
0.2709332E+003, 0.3859732E-007, 0.4348478E+03, 0.1031839E+013
0.2812035E+003, 0.3615372E-007, 0.4378746E+03, 0.9312132E+012
0.2916774E+003, 0.3392381E-007, 0.4409324E+03, 0.8424007E+012
0.3023204E+003, 0.3188409E-007, 0.4440214E+03, 0.7638770E+012
0.3131011E+003, 0.3001391E-007, 0.4471420E+03, 0.6943122E+012
0.3239919E+003, 0.2829516E-007, 0.4502945E+03, 0.6325501E+012
0.3349683E+003, 0.2671197E-007, 0.4534792E+03, 0.5775892E+012
0.3460082E+003, 0.2525037E-007, 0.4566964E+03, 0.5285648E+012
0.3570922E+003, 0.2389812E-007, 0.4599465E+03, 0.4847303E+012
0.3682031E+003, 0.2264441E-007, 0.4632298E+03, 0.4454412E+012
0.3793255E+003, 0.2147973E-007, 0.4665467E+03, 0.4101415E+012
0.3904462E+003, 0.2039568E-007, 0.4698974E+03, 0.3783500E+012
0.4015537E+003, 0.1938481E-007, 0.4732824E+03, 0.3496510E+012
0.4126372E+003, 0.1844052E-007, 0.4767020E+03, 0.3236843E+012
0.4236877E+003, 0.1755695E-007, 0.4801565E+03, 0.3001373E+012
0.4346967E+003, 0.1672886E-007, 0.4836463E+03, 0.2787384E+012
0.4456566E+003, 0.1595158E-007, 0.4871718E+03, 0.2592509E+012
0.4565606E+003, 0.1522094E-007, 0.4907333E+03, 0.2414682E+012
0.4674029E+003, 0.1453318E-007, 0.4943311E+03, 0.2252092E+012
0.4781785E+003, 0.1388493E-007, 0.4979658E+03, 0.2103152E+012
0.4888823E+003, 0.1327316E-007, 0.5016376E+03, 0.1966468E+012
0.4995102E+003, 0.1269512E-007, 0.5053468E+03, 0.1840811E+012
0.5100583E+003, 0.1214832E-007, 0.5090940E+03, 0.1725096E+012
0.5205227E+003, 0.1163053E-007, 0.5128795E+03, 0.1618366E+012
0.5308995E+003, 0.1113969E-007, 0.5167037E+03, 0.1519769E+012
0.5411852E+003, 0.1067395E-007, 0.5205669E+03, 0.1428552E+012
0.5513765E+003, 0.1023160E-007, 0.5244696E+03, 0.1344040E+012
0.5614707E+003, 0.9811093E-008, 0.5284122E+03, 0.1265631E+012
0.5714652E+003, 0.9411015E-008, 0.5323950E+03, 0.1192789E+012
0.5813574E+003, 0.9030062E-008, 0.5364186E+03, 0.1125031E+012
0.5911446E+003, 0.8667038E-008, 0.5404833E+03, 0.1061925E+012
0.6008244E+003, 0.8320844E-008, 0.5445895E+03, 0.1003083E+012
0.6103944E+003, 0.7990468E-008, 0.5487376E+03, 0.9481532E+011
0.6198520E+003, 0.7674974E-008, 0.5529282E+03, 0.8968210E+011
0.6291949E+003, 0.7373500E-008, 0.5571615E+03, 0.8488001E+011
0.6384211E+003, 0.7085246E-008, 0.5614381E+03, 0.8038308E+011
0.6475289E+003, 0.6809473E-008, 0.5657584E+03, 0.7616776E+011
0.6565167E+003, 0.6545492E-008, 0.5701229E+03, 0.7221267E+011
0.6653831E+003, 0.6292667E-008, 0.5745319E+03, 0.6849832E+011
0.6741259E+003, 0.6050405E-008, 0.5789860E+03, 0.6500703E+011
0.6827431E+003, 0.5818152E-008, 0.5834856E+03, 0.6172266E+011
0.6912334E+003, 0.5595394E-008, 0.5880312E+03, 0.5863039E+011
0.6995951E+003, 0.5381649E-008, 0.5926232E+03, 0.5571672E+011
0.7078270E+003, 0.5176469E-008, 0.5972622E+03, 0.5296920E+011
0.7159282E+003, 0.4979433E-008, 0.6019485E+03, 0.5037642E+011
0.7238974E+003, 0.4790148E-008, 0.6066828E+03, 0.4792795E+011
0.7317336E+003, 0.4608245E-008, 0.6114654E+03, 0.4561414E+011
0.7394357E+003, 0.4433378E-008, 0.6162968E+03, 0.4342614E+011
0.7470027E+003, 0.4265222E-008, 0.6211777E+03, 0.4135579E+011
0.7544338E+003, 0.4103472E-008, 0.6261084E+03, 0.3939555E+011
0.7617280E+003, 0.3947840E-008, 0.6310894E+03, 0.3753846E+011
0.7688846E+003, 0.3798055E-008, 0.6361214E+03, 0.3577808E+011
0.7759027E+003, 0.3653863E-008, 0.6412048E+03, 0.3410844E+011
0.7827820E+003, 0.3515022E-008, 0.6463401E+03, 0.3252401E+011
0.7895219E+003, 0.3381306E-008, 0.6515279E+03, 0.3101967E+011
0.7961221E+003, 0.3252499E-008, 0.6567688E+03, 0.2959064E+011
0.8025820E+003, 0.3128398E-008, 0.6620631E+03, 0.2823251E+011
0.8089014E+003, 0.3008812E-008, 0.6674116E+03, 0.2694116E+011
0.8150802E+003, 0.2893557E-008, 0.6728147E+03, 0.2571275E+011
0.8211181E+003, 0.2782462E-008, 0.6782730E+03, 0.2454372E+011
0.8270148E+003, 0.2675362E-008, 0.6837871E+03, 0.2343075E+011
0.8327703E+003, 0.2572102E-008, 0.6893575E+03, 0.2237071E+011
0.8383847E+003, 0.2472534E-008, 0.6949848E+03, 0.2136072E+011
0.8438576E+003, 0.2376518E-008, 0.7006696E+03, 0.2039806E+011
0.8491888E+003, 0.2283920E-008, 0.7064126E+03, 0.1948021E+011
0.8543788E+003, 0.2194612E-008, 0.7122142E+03, 0.1860477E+011
0.8594277E+003, 0.2108474E-008, 0.7180750E+03, 0.1776952E+011
0.8643357E+003, 0.2025389E-008, 0.7239958E+03, 0.1697238E+011
0.8691026E+003, 0.1945246E-008, 0.7299771E+03, 0.1621140E+011
0.8737289E+003, 0.1867942E-008, 0.7360194E+03, 0.1548473E+011
0.8782149E+003, 0.1793374E-008, 0.7421235E+03, 0.1479064E+011
0.8825608E+003, 0.1721446E-008, 0.7482900E+03, 0.1412751E+011
0.8867670E+003, 0.1652067E-008, 0.7545195E+03, 0.1349382E+011
0.8908336E+003, 0.1585148E-008, 0.7608126E+03, 0.1288814E+011
0.8947612E+003, 0.1520604E-008, 0.7671701E+03, 0.1230909E+011
0.8985503E+003, 0.1458355E-008, 0.7735925E+03, 0.1175541E+011
0.9022013E+003, 0.1398322E-008, 0.7800805E+03, 0.1122589E+011
0.9057148E+003, 0.1340432E-008, 0.7866348E+03, 0.1071939E+011
0.9090909E+003, 0.1284611E-008, 0.7932561E+03, 0.1023485E+011
0.9123302E+003, 0.1230793E-008, 0.7999450E+03, 0.9771241E+010
0.9154330E+003, 0.1178909E-008, 0.8067023E+03, 0.9327617E+010
0.9184003E+003, 0.1128898E-008, 0.8135286E+03, 0.8903062E+010
0.9212325E+003, 0.1080696E-008, 0.8204246E+03, 0.8496718E+010
0.9239303E+003, 0.1034246E-008, 0.8273912E+03, 0.8107771E+010
0.9264944E+003, 0.9894900E-009, 0.8344289E+03, 0.7735448E+010
0.9289257E+003, 0.9463736E-009, 0.8415385E+03, 0.7379017E+010
0.9312246E+003, 0.9048438E-009, 0.8487207E+03, 0.7037786E+010
0.9333921E+003, 0.8648495E-009, 0.8559764E+03, 0.6711094E+010
0.9354290E+003, 0.8263413E-009, 0.8633062E+03, 0.6398313E+010
0.9373362E+003, 0.7892716E-009, 0.8707108E+03, 0.6098850E+010
0.9391148E+003, 0.7535944E-009, 0.8781912E+03, 0.5812137E+010
0.9407659E+003, 0.7192651E-009, 0.8857479E+03, 0.5537634E+010
0.9422906E+003, 0.6862407E-009, 0.8933819E+03, 0.5274830E+010
0.9436900E+003, 0.6544795E-009, 0.9010939E+03, 0.5023236E+010
0.9449655E+003, 0.6239411E-009, 0.9088846E+03, 0.4782385E+010
0.9461181E+003, 0.5945864E-009, 0.9167550E+03, 0.4551835E+010
0.9471494E+003, 0.5663776E-009, 0.9247058E+03, 0.4331163E+010
0.9480605E+003, 0.5392779E-009, 0.9327378E+03, 0.4119964E+010
0.9488530E+003, 0.5132516E-009, 0.9408519E+03, 0.3917855E+010
0.9495284E+003, 0.4882643E-009, 0.9490489E+03, 0.3724465E+010
0.9500885E+003, 0.4642823E-009, 0.9573297E+03, 0.3539443E+010
0.9505349E+003, 0.4412732E-009, 0.9656951E+03, 0.3362454E+010
0.9508694E+003, 0.4192052E-009, 0.9741459E+03, 0.3193175E+010
0.9510941E+003, 0.3980478E-009, 0.9826831E+03, 0.3031298E+010
0.9512109E+003, 0.3777709E-009, 0.9913075E+03, 0.2876528E+010
0.9512219E+003, 0.3583457E-009, 0.1000020E+04, 0.2728583E+010
0.9511293E+003, 0.3397438E-009, 0.1008822E+04, 0.2587193E+010
0.9509350E+003, 0.3219379E-009, 0.1017713E+04, 0.2452100E+010
0.9506415E+003, 0.3049013E-009, 0.1026695E+04, 0.2323054E+010
0.9502509E+003, 0.2886079E-009, 0.1035770E+04, 0.2199818E+010
0.9497656E+003, 0.2730325E-009, 0.1044936E+04, 0.2082163E+010
0.9491882E+003, 0.2581505E-009, 0.1054197E+04, 0.1969870E+010
0.9485212E+003, 0.2439380E-009, 0.1063552E+04, 0.1862727E+010
0.9477673E+003, 0.2303715E-009, 0.1073003E+04, 0.1760532E+010
0.9469291E+003, 0.2174283E-009, 0.1082550E+04, 0.1663089E+010
0.9460095E+003, 0.2050864E-009, 0.1092195E+04, 0.1570212E+010
0.9450112E+003, 0.1933242E-009, 0.1101938E+04, 0.1481720E+010
0.9439373E+003, 0.1821207E-009, 0.1111781E+04, 0.1397440E+010
0.9427907E+003, 0.1714555E-009, 0.1121725E+04, 0.1317204E+010
0.9415745E+003, 0.1613085E-009, 0.1131770E+04, 0.1240851E+010
0.9402918E+003, 0.1516605E-009, 0.1141917E+04, 0.1168225E+010
0.9389458E+003, 0.1424925E-009, 0.1152169E+04, 0.1099179E+010
0.9375398E+003, 0.1337861E-009, 0.1162525E+04, 0.1033566E+010
0.9360772E+003, 0.1255234E-009, 0.1172987E+04, 0.9712474E+009
0.9345612E+003, 0.1176870E-009, 0.1183556E+04, 0.9120896E+009
0.9329954E+003, 0.1102598E-009, 0.1194233E+04, 0.8559623E+009
0.9313833E+003, 0.1032254E-009, 0.1205019E+04, 0.8027403E+009
0.9297284E+003, 0.9656769E-010, 0.1215915E+04, 0.7523027E+009
0.9280343E+003, 0.9027100E-010, 0.1226922E+04, 0.7045326E+009
0.9263048E+003, 0.8432013E-010, 0.1238042E+04, 0.6593170E+009
0.9245434E+003, 0.7870031E-010, 0.1249276E+04, 0.6165468E+009
0.9227541E+003, 0.7339717E-010, 0.1260624E+04, 0.5761164E+009
0.9209406E+003, 0.6839677E-010, 0.1272088E+04, 0.5379239E+009
0.9191068E+003, 0.6368557E-010, 0.1283670E+04, 0.5018708E+009
0.9172566E+003, 0.5925043E-010, 0.1295370E+04, 0.4678617E+009
0.9153939E+003, 0.5507861E-010, 0.1307189E+04, 0.4358046E+009
0.9135227E+003, 0.5115776E-010, 0.1319129E+04, 0.4056104E+009
0.9116469E+003, 0.4747593E-010, 0.1331191E+04, 0.3771931E+009
0.9097705E+003, 0.4402153E-010, 0.1343376E+04, 0.3504695E+009
0.9078977E+003, 0.4078338E-010, 0.1355686E+04, 0.3253593E+009
0.9060324E+003, 0.3775064E-010, 0.1368122E+04, 0.3017849E+009
0.9041789E+003, 0.3491286E-010, 0.1380684E+04, 0.2796714E+009
0.9023411E+003, 0.3225995E-010, 0.1393376E+04, 0.2589464E+009
0.9005234E+003, 0.2978218E-010, 0.1406196E+04, 0.2395402E+009
0.8987298E+003, 0.2747018E-010, 0.1419148E+04, 0.2213855E+009
0.8969646E+003, 0.2531491E-010, 0.1432232E+04, 0.2044174E+009
0.8952320E+003, 0.2330770E-010, 0.1445450E+04, 0.1885735E+009
0.8935362E+003, 0.2144020E-010, 0.1458802E+04, 0.1737935E+009
0.8918816E+003, 0.1970442E-010, 0.1472292E+04, 0.1600197E+009
0.8902723E+003, 0.1809268E-010, 0.1485919E+04, 0.1471963E+009
0.8887128E+003, 0.1659761E-010, 0.1499685E+04, 0.1352699E+009
0.8872074E+003, 0.1521220E-010, 0.1513592E+04, 0.1241892E+009
0.8857605E+003, 0.1392971E-010, 0.1527641E+04, 0.1139049E+009
0.8843768E+003, 0.1274372E-010, 0.1541833E+04, 0.1043700E+009
0.8830608E+003, 0.1164812E-010, 0.1556171E+04, 0.9553930E+008
0.8818171E+003, 0.1063707E-010, 0.1570655E+04, 0.8736961E+008
0.8806505E+003, 0.9705034E-011, 0.1585287E+04, 0.7981974E+008
0.8795657E+003, 0.8846740E-011, 0.1600069E+04, 0.7285038E+008
0.8785676E+003, 0.8057192E-011, 0.1615001E+04, 0.6642406E+008
0.8776610E+003, 0.7331655E-011, 0.1630087E+04, 0.6050511E+008
0.8768509E+003, 0.6665648E-011, 0.1645326E+04, 0.5505966E+008
0.8761422E+003, 0.6054936E-011, 0.1660721E+04, 0.5005551E+008
0.8755398E+003, 0.5495523E-011, 0.1676273E+04, 0.4546215E+008
0.8750489E+003, 0.4983643E-011, 0.1691985E+04, 0.4125072E+008
0.8746744E+003, 0.4515753E-011, 0.1707856E+04, 0.3739389E+008
0.8743511E+003, 0.4087878E-011, 0.1723890E+04, 0.3386327E+008
0.8741988E+003, 0.3694804E-011, 0.1740088E+04, 0.3061245E+008
0.8741988E+003, 0.3692963E-011, 0.1756451E+04, 0.3059720E+008
0.8741988E+003, 0.3334466E-011, 0.1772982E+04, 0.2762695E+008